INLINE MagClassTable,Base Magic,Magic Growth,Magic Cap,Magic Promotion Bonus
None,0,0,20,0
None,0,0,20,0
None,0,0,20,0
None,0,0,20,0
None,0,0,20,0
None,0,0,20,0
None,0,0,20,0
None,0,0,20,0
None,0,0,20,0
None,0,0,20,0
None,0,0,20,0
None,0,0,20,0
None,0,0,20,0
None,0,0,20,0
None,0,0,20,0
None,0,0,20,0
None,0,0,20,0
None,0,0,20,0
None,0,0,20,0
None,0,0,20,0
None,0,0,20,0
None,0,0,20,0
None,0,0,20,0
None,0,0,20,0
None,0,0,20,0
None,0,0,20,0
None,0,0,20,0
None,0,0,20,0
None,0,0,20,0
None,0,0,20,0
None,0,0,20,0
None,0,0,20,0
None,0,0,20,0
None,0,0,20,0
None,0,0,20,0
None,0,0,20,0
None,0,0,20,0
None,0,0,20,0
None,0,0,20,0
None,0,0,20,0
None,0,0,20,0
None,0,0,20,0
None,0,0,20,0
None,0,0,20,0
None,0,0,20,0
None,0,0,20,0
None,0,0,20,0
None,0,0,20,0
None,0,0,20,0
None,0,0,20,0
None,0,0,20,0
None,0,0,20,0
None,0,0,20,0
None,0,0,20,0
None,0,0,20,0
None,0,0,20,0
None,0,0,20,0
None,0,0,20,0
None,0,0,20,0
None,0,0,20,0
None,0,0,20,0
None,0,0,20,0
None,0,0,20,0
None,0,0,20,0
None,0,0,20,0
None,0,0,20,0
None,0,0,20,0
None,0,0,20,0
None,0,0,20,0
None,0,0,20,0
None,0,0,20,0
None,0,0,20,0
None,0,0,20,0
None,0,0,20,0
None,0,0,20,0
None,0,0,20,0
None,0,0,20,0
None,0,0,20,0
None,0,0,20,0
None,0,0,20,0
None,0,0,20,0
None,0,0,20,0
None,0,0,20,0
None,0,0,20,0
None,0,0,20,0
None,0,0,20,0
None,0,0,20,0
None,0,0,20,0
None,0,0,20,0
None,0,0,20,0
None,0,0,20,0
None,0,0,20,0
None,0,0,20,0
None,0,0,20,0
None,0,0,20,0
None,0,0,20,0
None,0,0,20,0
None,0,0,20,0
None,0,0,20,0
None,0,0,20,0
None,0,0,20,0
None,0,0,20,0
None,0,0,20,0
None,0,0,20,0
